service_id,date,exception_type
1000000086556,20250713,1
1000000086556,20250720,1
1000000086556,20250727,1
1000000086556,20250803,1
1000000086556,20250810,1
1000000086556,20250817,1
1000000086556,20250824,1
1000000087225,20250714,1
1000000087225,20250715,1
1000000087225,20250716,1
1000000087225,20250717,1
1000000087225,20250721,1
1000000087225,20250722,1
1000000087225,20250723,1
1000000087225,20250724,1
1000000087225,20250728,1
1000000087225,20250729,1
1000000087225,20250730,1
1000000087225,20250731,1
1000000087994,20250718,1
1000000087994,20250725,1
1000000087994,20250801,1
1000000087994,20250808,1
1000000087994,20250822,1
1000000087992,20250719,1
1000000087992,20250726,1
1000000087992,20250802,1
1000000087992,20250809,1
1000000087992,20250816,1
1000000087992,20250823,1
1000000087224,20250804,1
1000000087224,20250805,1
1000000087224,20250806,1
1000000087224,20250807,1
1000000087224,20250811,1
1000000087224,20250812,1
1000000087224,20250813,1
1000000087224,20250814,1
1000000087224,20250818,1
1000000087224,20250819,1
1000000087224,20250820,1
1000000087224,20250821,1
1000000086557,20250815,1
